link,title,qualifies,authors,publication,doi,year,,keywords,institution of first author,institution of last author,author associated with proximate data provider,proximate data source,country of study,spatial extent of study,start year,end year,,methodology development or analysis,individual species question,community question,,response variable – species richness,response variable – diversity,response variable – distribution,response variable – abundance,response variable – phenology,,trends over time,alien species focus,taxonomic group,,data structure – organized data collection scheme,data structure – sampling effort known,data structure – non-detection,data structure – multiple datasets integrated for analysis,,data type – what where when only,data type – abundance,data type – visit specific covariates,data type – life stage,data type – photo,data type – audio,data type – video,data type – voucher of some kind necessary for analysis,data type – gridded,grid resolution,,results type – inference,results type – prediction,results type – descriptive only,,biological records as response variable,biological records as predictor variable,biological records in facilitative role but not analyzed,spatially uneven sampling corrected for,prediction performance measure,cross validation,testing using simulation,testing using training data,testing using data subset,testing using independent dataset
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045742312&partnerID=40&md5=67af25067cd77b7515df08e199fe5344,Inferring status changes of three widespread British reptiles from NBN Atlas records,TRUE,"Beebee, TJC; Ratcliffe, S",The Herpetological Bulletin,NA,2018,,NA,Amphibian and Reptile Conservation Trust,National Biodiversity Network Trust,1,National Biodiversity Network (NBN) Atlas,UK ,"Britian (England, Scotland, Wales)",1970,2017,,0,1,0,,0,0,1,1,0,,1,0,reptiles,,0,0,0,0,,1,0,0,0,0,0,0,0,1,1KM SQ,,1,0,0,,1,0,0,0,NA,0,0,0,0,0
https://search.proquest.com/docview/2002427411?accountid=14507,The sensitivity of breeding songbirds to changes in seasonal timing is linked to population change but cannot be directly attributed to the effects of trophic asynchrony on productivity,TRUE,"Franks, SE; Pearce-Higgins, JW; Atkinson, S; Bell, JR; Botham, MS; Brereton, TM; Harrington, R; Leech, DI",Global Change Biology,10.1111/gcb.13960,2017,,citizen science; climate change; demography; migration; mismatch hypothesis; phenology; population change; trophic asynchrony,British Trust for Ornithology,British Trust for Ornithology,0,UK Butterfly Monitoring Scheme; BTO Nest Record Scheme; UK Phenology Network; BTO Constant Effort Sites Scheme,UK ,UK,1983,2010,,0,1,0,,0,0,0,1,1,,1,0,"birds, plants, insects",,1,1,1,1,,0,1,1,1,0,0,0,0,0,NA,,1,0,0,,1,1,0,0,NA,0,0,0,0,0
https://link.springer.com/article/10.1007/s10531-017-1479-5,Essential biodiversity variables are not global,TRUE,"Peterson, AT; Soberon, J",Biodiversity and Conservation,10.1007/s10531-017-1479-5,2018,,essential biodiversity variables; ecosystem services; genetic composition; populations; traits; community composition; primary biodiversity data,"Biodiversity Institute, University of Kansas","Biodiversity Institute, University of Kansas",0,GBIF ,global,global- terrestrial,NA,NA,,0,0,1,,0,0,0,0,0,,0,0,many,,1,1,1,1,,1,0,0,0,0,0,0,0,0,NA,,0,0,1,,1,0,0,0,NA,0,0,0,0,0
https://www.sciencedirect.com/science/article/pii/S0006320717308030,Missing native oyster (Ostrea edulis L.) beds in a European Marine Protected Area: Should there be widespread restorative management?,TRUE,"Farinas-Franco, JM; Pearce, B; Mair, JM; Harries, DB; MacPherson, RC; Porter, JS; Reimer, PJ; Sanderson, WG",Biological Conservation,10.1016/j.biocon.2018.03.010,2018,,oyster; Ostrea edulis; conservation management; MPA; baseline; restoration,"Centre for Marine Biodiversity and Biotechnology, Heriot-Watt University; Plant systems biology laboratory, National University of Ireland ","Centre for Marine Biodiversity and Biotechnology, Heriot-Watt University; St. Abbs Marine Station",0,NBN Atlas; MARLIN species records database; Marine Recorder; UK Marine Data discovery portal,SCOTLAND,"Dornach and Mornay Firths in Northeastern Scotland, and 50km of adjacent coastline",3000-6000 BC,2017,,0,1,0,,0,0,1,0,0,,1,0,oysters,,0,0,0,1,,1,0,0,0,0,0,0,1,0,NA,,0,0,1,,1,0,0,0,NA,0,0,0,0,0
https://search.proquest.com/docview/2019972726?accountid=14507,Global mapping of potential natural vegetation: an assessment of Machine Learning algorithms for estimating land potential,TRUE,"Hengl, T; Walsh, MG; Sanderman, J; Wheeler, I; Harrison, SP; Prentice, IC",PeerJ Preprints,10.7287/peerj.preprints.26811v1,2018,,NA,Envirometrix Ltd.,"Department of Life Sciences and Gratham Institute, Imperial College London",0,GBIF ,global,global- terrestrial,unclear,2017,,1,0,1,,0,0,1,0,0,,0,0,plants,,1,1,1,1,,1,0,0,0,0,0,0,0,0,NA,,0,1,0,,1,0,0,1,"TPR, AUC, Shannon Entropy Index, RMSE, ME",1,1,1,0,0
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045056948&doi=10.1007%2fs10841-018-0052-1&partnerID=40&md5=5173c71df4164829d9018143c5c3adfc,A role for artificial night-time lighting in long-term changes in populations of 100 widespread macro-moths in UK and Ireland: a citizen-science study,TRUE,"Wilson, JF; Baker, D; Cheney, J; Cook, M; Ellis, M; Freestone, R; Gardner, D; Geen, G; Hemming, R; Hodgers, D; Howarth, S; Jupp, A; Lowe, N; Orridge, S; Shaw, M; Smith, B; Turner, A; Young, H",JOURNAL OF INSECT CONSERVATION,10.1007/s10841-018-0052-1,2018,,Lepidoptera; abundance; light pollution; land-use; northern range boundary,UK and Ireland Garden Moth Scheme,UK and Ireland Garden Moth Scheme,1,UK and Ireland Garden Moth Scheme,"UK, Ireland","UK, Ireland",2005,2015,,0,0,1,,0,0,1,1,0,,0,0,moths,,1,1,1,0,,0,1,1,0,0,0,0,0,0,NA,,1,0,0,,1,0,0,0,0,0,0,0,0,0
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030456712&doi=10.1111%2fecog.03140&partnerID=40&md5=77f06550c18b9822d7961ff92a43f479,The spatial distribution and environmental triggers of ant mating flights: using citizen-science data to reveal national patterns,TRUE,"Hart, AG; Hesselberg, T; Nesbit, R; Goodenough, AE",Ecography,10.1111/ecog.03140,2018,,NA,"School of Natural and Social Science, University of Gloucesterchire, UK","School of Natural and Social Science, University of Gloucesterchire, UK",1,Survey Monkey,UK,UK (except Northern Ireland),2012,2014,,0,1,0,,0,0,0,0,1,,0,0,ants,,1,0,0,0,,1,0,1,1,0,0,0,1,0,NA,,1,0,0,,1,0,0,0,NA,0,0,0,0,0
10.1371/journal.pone.0191021,Changes in the geographical distribution of plant species and climatic variables on the West Cornwall peninsula (South West UK),TRUE,"Kosanic, A; Anderson, K; Harrison, S; Turkington, T; Bennie, J",PloS ONE,10.1371/journal.pone.0191021,2018,,NA,"University of Exeter; Ecology Lab, University of Konstanz",University of Exeter,0,"NBN Vasular Plants database; Flora of Cornwall (Davey, 1909)",UK,"West Corwall, England",1700,2013,,1,1,0,,F,F,T,F,F,,T,F,plants,,F,F,F,T,,T,F,F,F,F,F,F,F,T,10 KM SQ,,T,F,F,,T,F,F,F,NA,F,F,F,F,F
https://search.proquest.com/docview/1980862738?accountid=14507,The interplay of climate and land use change affects the distribution of EU bumblebees,TRUE,"Marshall, L; Biesmeijer, JC; Rasmont, P; Vereecken, NJ; Dvorak, L; Fitzpatrick, U; Francis, F; Neumayer, J; Odegaard, F; Paukkunen, JPT; Pawlikowski, T; Reemer, M; Roberts, SPM; Straka, J; Vray, S; Dendoncker, N",Global Change Biology,10.1111/gcb.13867,2018,,biodiversity loss; dynamic; future; land use change scenarios; pollinators; projections; species distribution models (SDMs); wild bees,"University of Namur, Belgium; Naturalis Biodiversity Center","University of Namur, Belgium",T,Atlas Hymenoptera website,"EU (excluding Ireland, Romania, Bulgaria, Canary Islands, Cyprus; Including Switzerland and Norway)","EU (excluding Ireland, Romania, Bulgaria, Canary Islands, Cyprus; Including Switzerland and Norway)",1970,2000,,F,T,T,,F,F,T,F,F,,T,F,Bombus sp.,,F,F,F,F,,T,F,F,F,f,F,F,F,T,"5 KM SQ, 10 KM SQ, 20 KM SQ",,F,T,F,,T,F,F,T,AUC,F,F,F,T,F
"http://www.mayococo.ie/en/media/Media,30002,en.pdf",Ballinrobe Biodiversity Management Plan. Report prepared for Mayo County Council,TRUE,"Smith, GF; D’Arcy, D",Blackthorn Ecology,NA,2018,,NA,Blackthorn Ecology,Blackthorn Ecology,F,NBDC; Birdwatch Ireland; Bat Conservation Ireland,Ireland,"Ballinrobe, Irelan",unclear,unclear,,F,T,T,,F,F,F,F,F,,F,F,many,,F,F,F,T,,T,F,F,F,F,F,F,F,F,NA,,F,F,T,,F,F,T,F,NA,F,F,F,F,F
https://www.sciencedirect.com/science/article/pii/S1470160X18303443,Prior specification in Bayesian occupancy modelling improves analysis of species occurrence data,TRUE,"Outhwaite, CL; Chandler, RE; Powney, GD; Collen, B; Gregory, RD; Isaac, NJB",Ecological Indicators,10.1016/jecolind.2018.05.010,2018,,biodiversity indicator; Bayesian occupancy model; multi-species indicator; priors; species occurrence; biological records; biodiversity targets,"Centre for Ecology & Hydrology, Oxfordshire; Centre for Biodiversity and Environment Research, London; RSPB Centre for Conservation Science, Bedfordshire","Centre for Ecology & Hydrology, Oxfordshire; University College London",T,"Bees, Wasps and Ants Recording Society",UK,UK,1970,2013,,T,T,F,,F,F,T,T,F,,T,F,ants,,F,F,F,F,,T,F,F,F,F,F,F,F,T,1KM SQ,,T,F,F,,T,F,F,T,NA,F,T,F,F,F
NA,British phenological records indicate high diversity and extinction rates among late-summer-flying pollinators,TRUE,"Balfour, NJ; Ollerton, J; Castellanos, MC; Ratnieks, FLW",Biological Conservation,10.1016/j.biocon.2018.04.028,2018,,endangered species; extinctions; flowers; flower visitors; foraging resources; phenology; pollinators; seasonality,University of Sussex,University of Sussex,F,GBIF; Bees Wasps and Ants Recording Society; UK Butterfly Monitoring Scheme; Hoverfly Recording Scheme,UK,Northeastern Europe and the UK,1740,2015,,F,F,T,,T,F,T,F,T,,F,F,"wasps, hoverflies, butterflies, plants",,T,T,T,T,,T,F,F,F,F,F,F,F,T,10 KM SQ,,T,F,F,,T,F,F,F,NA,F,F,F,F,F
https://onlinelibrary.wiley.com/doi/abs/10.1111/geb.12742,Ocean current connectivity propelling the secondary spread of a marine invasive comb jelly across western Eurasia,TRUE,"Jaspers, C; Huwer, B; Antajan, E; Hosia, A; Hinrichsen, HH; Biastoch, A; Angel, D; Asmus, R; Augustin, C; Bagheri, S; Beggs, SE; Balsby, TJS; Boersma, M; Bonnet, D; Christensen, JT; Danhards, A; Delpy, F; Falkenhaug, T; Finenko, G; Fleming, NEC; Fuentes, V; Galil, B; Gittenberger, A; Griffin, DC; Haslob, H; Javidpour, J; Kamburska, L; Kube, S; Langenberg, VT; Lehtiniemi, M; Lombard, F; Malzahn, A; Marambio, M; Mihneva, V; Moller, LF; Niermann, U; Okyar, MI; Ozdemir, ZB; Pitois, S; Reusch, TBH; Robbens, J; Stefanova, K; Thibault, D; van der Veer, HW; Vansteenbrugge, L; van Walraven, L; Wozniczka, A",Global Ecology and Biogeography,10.1111/geb.12742,2018,,biological invasions; gelatinous zooplankton; invasion corridors; invasive species; jellyfish; marine connectivity; Mnemiopsis leidyi; range expansion; source populations; source-sink dynamics,"Technical University of Denmark; Helmholtz Centre for Ocean Research, Germany","National Marine Fisheries Institute, Poland",T,many many!!,Western Eurasian countries (many),Western Eurasia,1980s,2016,,F,T,F,,F,F,T,F,F,,T,T,comb jelly,,T,T,T,T,,T,F,F,F,F,F,F,F,F,NA,,T,F,F,,T,F,F,T,NA,F,F,F,F,F
https://search.proquest.com/docview/2010299601?accountid=14507,Population variability in species can be deduced from opportunistic citizen science records: a case study using British butterflies,TRUE,"Mason, SC; Hill, JK; Thomas, CD; Powney, GD; Fox, R; Brereton, T; Oliver, TH",Insect Conservation and Diversity,10.1111/icad.12242,2018,,abundance; biogeography; biological records; inter-annual variation; population size; range extent,"NERC Centre for Ecology and Hydrology, UK; University of York",University of Reading,F,NBN; UKBMS,UK,3028 hectads,1976,2012,,F,F,T,,F,F,F,T,F,,T,F,butterflies,,T,T,T,T,,T,T,F,F,F,F,F,F,T,10 KM SQ AND 1 KM SQ,,T,F,F,,T,F,F,F,NA,F,F,F,F,F
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043761935&doi=10.13156%2farac.2017.17.7.331&partnerID=40&md5=692eb0b62ac9ffafe25146d93e9e61b0,Spatiotemporal Variation in House Spider Phenology at a National Scale Using Citizen Science,TRUE,"Hart, AG; Nesbit, R; Goodenough, AE",Arachnology,10.13156/arac.2017.17.7.331,2018,,arachnids; citizen science,University of Gloucestershire,University of Gloucestershire,T,Survey Monkey,UK,UK,2012,2014,,F,T,F,,F,F,F,F,T,,F,F,spiders,,T,F,F,F,,F,F,T,T,F,F,F,F,F,NA,,T,F,F,,T,F,F,F,NA,F,F,F,F,F
https://www.sciencedirect.com/science/article/pii/S1877959X17305137,"Surveillance of British ticks: An overview of species records, host associations, and new records of Ixodes ricinus distribution",TRUE,"Cull, B; Pietzsch, ME; Hansford, KM; Gillingham, EL; Medlock, JM",Ticks and Tick-borne Diseases,10.1016/j.ttbdis.2018.01.011,2018,,surveillance; Ixodes ricinus; distribution; tick; United Kingdom; endemic; imported,"Medical Entomology & Zoonoses Ecology, Public Health England","Health Protextion Research Unit in Emerging and Zoonotic Infections, UK",T,Public Health England,UK,UK,2005,2016,,F,T,F,,F,F,T,F,T,,T,F,ticks,,F,F,F,T,,T,F,T,T,T,F,F,T,T,unclear,,F,F,T,,T,F,F,F,NA,F,F,F,F,F
https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/ecy.2237,Explaining European fungal fruiting phenology with climate variability,TRUE,"Andrew, C; Heegaard, E; Hoiland, K; Senn-Irlet, B; Kuyper, TW; Krisai-Greilhuber, I; Kirk, PM; Heilmann-Clausen, J; Gange, AC; Egli, Simon; Bassler, C; Buntgen, U; Boddy, L; Kauserud, H",Ecology,10.1002/ecy.2237,2018,,climate; distribution; Europe; fruit bodies; fungi; NDVI; nutritional mode; path analysis; phenology,"Swiss Federal Research Institute WSL; University of Cambridge, UK; University of Oslo; ","University of Oslo, Norway",F,Swiss National Database; German Mycological Society; Austrian Mycological Society; Danish Fungal Atlas Project; Netherlands Mycological Society; Slovenian Mycological Association,"Austria, Denmark, Germany, the Netherlands, Norway, Slovenia, Switzerland, UK","Austria, Denmark, Germany, the Netherlands, Norway, Slovenia, Switzerland, UK",1970,2010,,F,T,F,,F,F,F,F,T,,F,F,fungi,,F,F,F,T,,T,F,F,F,F,F,F,F,T,unclear,,T,F,F,,T,F,F,F,NA,F,F,T,F,F
