Web Of Science Search,,,,,,
"TS=((""biological record*"" OR ""citizen science"" OR atlas OR gbif OR ""Global Biodiversity Information Facility"" OR eBird OR ""National Biodiversity Data Centre"" OR ""NBN"" OR ""National Biodiversity Network"" OR ""Centre for Environmental Data and Recording"") AND (""Great Britain"" OR Ireland OR Scotland OR Wales OR ""Northern Ireland"" OR ""British Isles"" OR UK OR ""United Kingdom"") NOT (cancer OR disease OR palliative OR ""cross-sectional"" OR ""cross sectional"" OR ""New South Wales"" OR Pyle OR marmoset))",,,,,,
15 June 2018,,,,,,
,,,,,,
title,author,publication,volume,issue,doi,year
Prognosis of sciatica and back-related leg pain in primary care: the ATLAS cohort,"Konstantinou, Kika; Dunn, Kate M.; Ogollah, Reuben; Lewis, Martyn; van der Windt, Danielle; Hay, Elaine M.",SPINE JOURNAL,18,6,10.1016/j.spinee.2017.10.071,2018
Geodemographic biases in crowdsourced knowledge websites: Do neighbours fill in the blanks?,"Bright, Jonathan; De Sabbata, Stefano; Lee, Sumin",GEOJOURNAL,83,3,10.1007/s10708-017-9778-7,2018
"The Irish DNA Atlas: Revealing Fine-Scale Population Structure and History within Ireland (vol 7, 17199, 2017)","Gilbert, Edmund; O'Reilly, Seamus; Merrigan, Michael; McGettigan, Darren; Molloy, Anne M.; Brody, Lawrence C.; Bodmer, Walter; Hutnik, Katarzyna; Ennis, Sean; Lawson, Daniel J.; Wilson, James F.; Cavalleri, Gianpiero L.",SCIENTIFIC REPORTS,8,NA,10.1038/s41598-018-24846-6,2018
"Anatomical study of two previously undescribed specimens of Clevosaurus hudsoni (Lepidosauria: Rhynchocephalia) from Cromhall Quarry, UK, aided by computed tomography, yields additional information on the skeleton and hitherto undescribed bones","O'Brien, Aileen; Whiteside, David I.; Marshall, John E. A.",ZOOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,183,1,NA,2018
One hundred priority questions for landscape restoration in Europe,"Ockendon, Nancy; Thomas, David H. L.; Cortina, Jordi; Adams, William M.; Aykroyd, Toby; Barov, Boris; Boitani, Luigi; Bonn, Aletta; Branquinho, Cristina; Brombacher, Michael; Burrell, Charles; Carver, Steve; Crick, Humphrey Q. P.; Duguy, Beatriz; Everett, Sue; Fokkens, Bart; Fuller, Robert J.; Gibbons, David W.; Gokhelashvili, Ramaz; Griffin, Cy; Halley, Duncan J.; Hotham, Paul; Hughes, Francine M. R.; Karamanlidis, Alexandros A.; McOwen, Chris J.; Miles, Lera; Mitchell, Roger; Rands, Michael R. W.; Roberts, Jeremy; Sandom, Christopher J.; Spencer, Jonathan W.; ten Broeke, Erica; Tew, Eleanor R.; Thomas, Chris D.; Timoshyna, Anastasiya; Unsworth, Richard K. F.; Warrington, Stuart; Sutherland, William J.",BIOLOGICAL CONSERVATION,221,NA,10.1016/j.biocon.2018.03.002,2018
The second Herschel-ATLAS Data Release - III. Optical and near-infrared counterparts in the North Galactic Plane field,"Furlanetto, C.; Dye, S.; Bourne, N.; Maddox, S.; Dunne, L.; Eales, S.; Valiante, E.; Smith, M. W.; Smith, D. J. B.; Ivison, R. J.; Ibar, E.",MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,476,1,10.1093/mnras/sty151,2018
A role for artificial night-time lighting in long-term changes in populations of 100 widespread macro-moths in UK and Ireland: a citizen-science study,"Wilson, John Fawcett; Baker, David; Cheney, Janet; Cook, Mike; Ellis, Martin; Freestone, Roger; Gardner, David; Geen, Graham; Hemming, Robin; Hodgers, Don; Howarth, Stephen; Jupp, Ade; Lowe, Norman; Orridge, Steve; Shaw, Mark; Smith, Bob; Turner, Audrey; Young, Heather",JOURNAL OF INSECT CONSERVATION,22,2,10.1007/s10841-018-0052-1,2018
Congruency in fungal phenology patterns across dataset sources and scales,"Andrew, Carrie; Heegaard, Einar; Gange, Alan C.; Senn-Irlet, Beatrice; Egli, Simon; Kirk, Paul M.; Buntgen, Ulf; Kauserud, Havard; Boddy, Lynne",FUNGAL ECOLOGY,32,NA,10.1016/j.funeco.2017.11.009,2018
Walled Borders and the Geography of Power in Henrician Prose,"McKeown, Adam",ENGLISH LITERARY RENAISSANCE,48,2,NA,2018
"Using data from schools to model variation in soil invertebrates across the UK: The importance of weather, climate, season and habitat","Martay, B.; Pearce-Higgins, J. W.",PEDOBIOLOGIA,67,NA,10.1016/j.pedobi.2018.01.002,2018
Bat detective-Deep learning tools for bat acoustic signal detection,"Mac Aodha, Oisin; Gibb, Rory; Barlow, Kate E.; Browning, Ella; Firman, Michael; Freeman, Robin; Harder, Briana; Kinsey, Libby; Mead, Gary R.; Newson, Stuart E.; Pandourski, Ivan; Parsons, Stuart; Russ, Jon; Szodoray-Paradi, Abigel; Szodoray-Paradi, Farkas; Tilova, Elena; Girolami, Mark; Brostow, Gabriel; Jones, Kate E.",PLOS COMPUTATIONAL BIOLOGY,14,3,10.1371/journal.pcbi.1005995,2018
Understanding and managing fish populations: keeping the toolbox fit for purpose,"Paris, J. R.; Sherman, K. D.; Bell, E.; Boulenger, C.; Delord, C.; El-Mahdi, M. B. M.; Fairfield, E. A.; Griffiths, A. M.; Roberts, C. Gutmann; Hedger, R. D.; Holman, L. E.; Hooper, L. H.; Humphries, N. E.; Katsiadaki, I.; King, R. A.; Lemopoulos, A.; Payne, C. J.; Peirson, G.; Richter, K. K.; Taylor, M. I.; Trueman, C. N.; Hayden, B.; Stevens, J. R.",JOURNAL OF FISH BIOLOGY,92,3,10.1111/jfb.13549,2018
"A 30-Min Nucleic Acid Amplification Point-of-Care Test for Genital Chlamydia trachomatis Infection in Women: A Prospective, Multi-center Study of Diagnostic Accuracy","Harding-Esch, E. M.; Cousins, E. C.; Chow, S-L C.; Phillips, L. T.; Hall, C. L.; Cooper, N.; Fuller, S. S.; Nori, A., V; Patel, R.; Thomas-William, S.; Whitlock, G.; Edwards, S. J. E.; Green, M.; Clarkson, J.; Arlett, B.; Dunbar, J. K.; Lowndes, C. M.; Sadiq, S. T.",EBIOMEDICINE,28,NA,10.1016/j.ebiom.2017.12.029,2018
Dialects of an invasive songbird are preserved in its invaded but not native source range,"Pipek, Pavel; Petruskova, Tereza; Petrusek, Adam; Diblikova, Lucie; Eaton, Mark A.; Pysek, Petr",ECOGRAPHY,41,2,10.1111/ecog.02779,2018
Causes of colony mortality in bumblebees,"Goulson, D.; O'Connor, S.; Park, K. J.",ANIMAL CONSERVATION,21,1,10.1111/acv.12363,2018
"New plesiosaurian specimens (Reptilia, Plesiosauria) from the Upper Cretaceous (Turonian) of Goulmima (Southern Morocco)","Allemand, Remi; Bardet, Nathalie; Houssaye, Alexandra; Vincent, Peggy",CRETACEOUS RESEARCH,82,NA,10.1016/j.cretres.2017.09.017,2018
Species identification by conservation practitioners using online images: accuracy and agreement between experts,"Austen, Gail E.; Bindemann, Markus; Griffiths, Richard A.; Roberts, David L.",PEERJ,6,NA,10.7717/peerj.4157,2018
The European Bioinformatics Institute in 2017: data coordination and integration,"Cook, Charles E.; Bergman, Mary T.; Cochrane, Guy; Apweiler, Rolf; Birney, Ewan",NUCLEIC ACIDS RESEARCH,46,D1,10.1093/nar/gkx1154,2018
Mechanism and Catalytic Site Atlas (M-CSA): a database of enzyme reaction mechanisms and active sites,"Ribeiro, Antonio J. M.; Holliday, Gemma L.; Furnham, Nicholas; Tyzack, Jonathan D.; Ferris, Katherine; Thornton, Janet M.",NUCLEIC ACIDS RESEARCH,46,D1,10.1093/nar/gkx1012,2018
Atmospheric total ozone column evaluation with a smartphone image sensor,"Igoe, Damien P.; Parisi, Alfio V.; Amar, Abdurazaq; Downs, Nathan J.; Turner, Joanna",INTERNATIONAL JOURNAL OF REMOTE SENSING,39,9,10.1080/01431161.2018.1433895,2018
Geospatial sentiment analysis using twitter data for UK-EU referendum,"Agarwal, Amit; Singh, Ritu; Toshniwal, Durga",JOURNAL OF INFORMATION & OPTIMIZATION SCIENCES,39,1,10.1080/02522667.2017.1374735,2018
Co-creation and open innovation: Systematic literature review,"Ramirez, Maria-Soledad; Garcia-Penalvo, Francisco-Jose",COMUNICAR,NA,54,10.3916/C54-2018-01,2018
Recognition of pigment network pattern in dermoscopy images based on fuzzy classification of pixels,"Luis Garcia-Arroyo, Jose; Garcia-Zapirain, Begonya",COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,153,NA,10.1016/j.cmpb.2017.10.005,2018
"Citizen science identifies the effects of nitrogen deposition, climate and tree species on epiphytic lichens across the UK","Welden, N. A.; Wolseley, P. A.; Ashmore, M. R.",ENVIRONMENTAL POLLUTION,232,NA,10.1016/j.envpol.2017.09.020,2018
What makes new housing development unsuitable for house sparrows (Passer domesticus)?,"Moudra, Lucie; Zasadil, Petr; Moudry, Vitezslav; Salek, Miroslav",LANDSCAPE AND URBAN PLANNING,169,NA,10.1016/j.landurbplan.2017.08.017,2018
Can bird abundance declines be detected by citizen science programmes? A case study using Common Cuckoo Cuculus canorus,"Sparks, T. H.; Atkinson, S.; Lewthwaite, K.; Dhap, R.; Moran, N. J.; Tryjanowski, P.",AVIAN BIOLOGY RESEARCH,10,4,10.3184/175815617X15036738758862,2017
THE HUMAN FACTOR: ECOLOGICAL SALIENCE IN ORNITHOLOGY AND ETHNO-ORNITHOLOGY,"Gosler, Andrew G.",JOURNAL OF ETHNOBIOLOGY,37,4,NA,2017
Using citizen science butterfly counts to predict species population trends,"Dennis, Emily B.; Morgan, Byron J. T.; Brereton, Tom M.; Roy, David B.; Fox, Richard",CONSERVATION BIOLOGY,31,6,10.1111/cobi.12956,2017
Does public awareness increase support for invasive species management? Promising evidence across taxa and landscape types,"Novoa, Ana; Dehnen-Schmutz, Katharina; Fried, Jana; Vimercati, Giovanni",BIOLOGICAL INVASIONS,19,12,10.1007/s10530-017-1592-0,2017
"Identifying natural and anthropogenically-induced geohazards from satellite ground motion and geospatial data: Stoke-on-Trent, UK","Jordan, Hannah; Cigna, Francesca; Bateson, Luke",INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,63,NA,10.1016/j.jag.2017.07.003,2017
Large-scale citizen science improves assessment of risk posed by wind farms to bats in southern Scotland,"Newson, Stuart E.; Evans, Hazel E.; Gillings, Simon; Jarrett, David; Raynor, Robert; Wilson, Mark W.",BIOLOGICAL CONSERVATION,215,NA,10.1016/j.biocon.2017.09.004,2017
Projected reductions in climatic suitability for vulnerable British birds,"Massimino, Dario; Johnston, Alison; Gillings, Simon; Jiguet, Frederic; Pearce-Higgins, James W.",CLIMATIC CHANGE,145,1-2,10.1007/s10584-017-2081-2,2017
Factors shaping avian alien species richness in Australia vs Europe,"McKinney, Matthew; Kark, Salit",DIVERSITY AND DISTRIBUTIONS,23,11,10.1111/ddi.12625,2017
Dissecting Last-mile Latency Characteristics,"Bajpai, Vaibhav; Eravuchira, Steffie Jacob; Schonwalder, Jurgen",ACM SIGCOMM COMPUTER COMMUNICATION REVIEW,47,5,NA,2017
UK citizen-science scheme to trap wasps criticized,"Gewin, Virginia",FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,15,8,NA,2017
Tackling invasive alien species in Europe II: threats and opportunities until 2020,"Piria, Marina; Copp, Gordon H.; Dick, Jaimie T. A.; Duplic, Aljosa; Groom, Quentin; Jelic, Dusan; Lucy, Frances E.; Roy, Helen E.; Sarat, Emmanuelle; Simonovic, Predrag; Tomljanovic, Tea; Tricarico, Elena; Weinlander, Martin; Adamek, Zdenek; Bedolfe, Sarah; Coughlan, Neil E.; Davis, Eithne; Dobrzycka-Krahel, Aldona; Grgic, Zoran; Kirankaya, Serife G.; Ekmekci, F. Guler; Lajtner, Jasna; Lukas, Juliane A. Y.; Koutsikos, Nicholas; Mennen, Gloria J.; Mitic, Bozena; Pastorino, Paolo; Ruokonen, Timo J.; Skora, Michal E.; Smith, Emily R. C.; Sprem, Nikica; Tarkan, Ali Serhan; Treer, Tomislav; Vardakas, Leonidas; Vehanen, Teppo; Vilizzi, Lorenzo; Zanella, Davor; Caffrey, Joe M.",MANAGEMENT OF BIOLOGICAL INVASIONS,8,3,10.3391/mbi.2017.8.3.02,2017
Developing innovative methods to face aquatic invasions in Europe: the Aquainvad-ED project,"Tricarico, Elena; Borrell, Yaisel J.; Garcia-Vazquez, Eva; Rico, Jose M.; Rech, Sabine; Scapini, Felicita; Johovic, Iva; Rodriguez-Ezpeleta, Naiara; Basurko, Oihane C.; Rey, Anais; Gough, Peter; Aquiloni, Laura; Sposimo, Paolo; Inghilesi, Alberto F.; Haubrock, Phillip; Delgado, Jesus F.; Skukan, Roberta; Hall, David; Marsh-Smith, Stephen; Kilbey, David; Monteoliva, Agustin P.; Muha, Teja P.; Rodriguez-Rey, Marta; Rolla, Matteo; Rehwald, Heidi K.; de Leaniz, Carlos Garcia; Consuegra, Sofia",MANAGEMENT OF BIOLOGICAL INVASIONS,8,3,10.3391/mbi.2017.8.3.13,2017
"A new TOC, Rock-Eval, and carbon isotope record of Lower Jurassic source rocks from the Slyne Basin, offshore Ireland","Silva, Ricardo L.; Carlisle, Charles A. M.; Wach, Grant",MARINE AND PETROLEUM GEOLOGY,86,NA,10.1016/j.marpetgeo.2017.06.004,2017
TO START A FIRE: THE MATERIAL EFFECT ON VOCABULARY,"Burkette, Allison",AMERICAN SPEECH,92,3,10.1215/00031283-4312075,2017
Estimating the ability of plants to plastically track temperature-mediated shifts in the spring phenological optimum,"Tansey, Christine J.; Hadfield, Jarrod D.; Phillimore, Albert B.",GLOBAL CHANGE BIOLOGY,23,8,10.1111/gcb.13624,2017
The role of citizen science in monitoring small-scale pollution events,"Hyder, Kieran; Wright, Serena; Kirby, Mark; Brant, Jan",MARINE POLLUTION BULLETIN,120,1-2,10.1016/j.marpolbul.2017.04.038,2017
Comparability of macroinvertebrate biomonitoring indices of river health derived from semi-quantitative and quantitative methodologies,"Everall, Nicholas C.; Johnson, Matthew F.; Wood, Paul; Farmer, Andrew; Wilby, Robert L.; Measham, Nick",ECOLOGICAL INDICATORS,78,NA,10.1016/j.ecolind.2017.03.040,2017
Recognition of children on age-different images: Facial morphology and age-stable features,"Caplova, Zuzana; Compassi, Valentina; Giancola, Silvio; Gibelli, Daniele M.; Obertova, Zuzana; Poppa, Pasquale; Sala, Remo; Sforza, Chiarella; Cattaneo, Cristina",SCIENCE & JUSTICE,57,4,10.1016/j.scijus.2017.03.005,2017
"Novel Sampling Method for Assessing Human-Pathogen Interactions in the Natural Environment Using Boot Socks and Citizen Scientists, with Application to Campylobacter Seasonality","Jones, Natalia R.; Millman, Caroline; van der Es, Mike; Hukelova, Miroslava; Forbes, Ken J.; Glover, Catherine; Haldenby, Sam; Hunter, Paul R.; Jackson, Kathryn; O'Brien, Sarah J.; Rigby, Dan; Strachan, Norval J. C.; Williams, Nicola; Lake, Iain R.",APPLIED AND ENVIRONMENTAL MICROBIOLOGY,83,14,10.1128/AEM.00162-17,2017
Voluntary recording scheme reveals ongoing decline in the United Kingdom hazel dormouse Muscardinus avellanarius population,"Goodwin, Cecily E. D.; Hodgson, David J.; Al-Fulaij, Nida; Bailey, Sallie; Langton, Steve; Mcdonald, Robbie A.",MAMMAL REVIEW,47,3,10.1111/mam.12091,2017
Birds of a feather flock together: Insights into starling murmuration behaviour revealed using citizen science,"Goodenough, Anne E.; Little, Natasha; Carpenter, William S.; Hart, Adam G.",PLOS ONE,12,6,10.1371/journal.pone.0179277,2017
Developing a biodiversity-based indicator for large-scale environmental assessment: a case study of proposed shale gas extraction sites in Britain,"Dyer, Robert James; Gillings, Simon; Pywell, Richard F.; Fox, Richard; Roy, David B.; Oliver, Tom H.",JOURNAL OF APPLIED ECOLOGY,54,3,10.1111/1365-2664.12784,2017
"Predicting the likely impact of urbanisation on bat populations using citizen science data, a case study for Norfolk, UK","Border, Jennifer A.; Newson, Stuart E.; White, David C. J.; Gillings, Simon",LANDSCAPE AND URBAN PLANNING,162,NA,10.1016/j.landurbplan.2017.02.005,2017
The Evidence Information Service as a new platform for supporting evidence-based policy: a consultation of UK parliamentarians,"Lawrence, Natalia S.; Chambers, Jemma C.; Morrison, Sinead M.; Bestmann, Sven; O'Grady, Gerard; Chambers, Christopher D.; Kythreotis, Andrew P.",EVIDENCE & POLICY,13,2,10.1332/174426416X14643531912169,2017
Demonstrating the value of community-based ('citizen science') observations for catchment modelling and characterisation,"Starkey, Eleanor; Parkin, Geoff; Birkinshaw, Stephen; Large, Andy; Quinn, Paul; Gibson, Ceri",JOURNAL OF HYDROLOGY,548,NA,10.1016/j.jhydrol.2017.03.019,2017
Determining global distribution of microplastics by combining citizen science and in-depth case studies,"Bosker, Thijs; Behrens, Paul; Vijver, Martina G.",INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT,13,3,10.1002/ieam.1908,2017
Characterisation of the natural environment: quantitative indicators across Europe,"Smith, Graham; Cirach, Marta; Swart, Wim; Dedele, Audrius; Gidlow, Christopher; van Kempen, Elise; Kruize, Hanneke; Grazuleviciene, Regina; Nieuwenhuijsen, Mark J.",INTERNATIONAL JOURNAL OF HEALTH GEOGRAPHICS,16,NA,10.1186/s12942-017-0090-z,2017
Wave energy extraction in Scotland through an improved nearshore wave atlas,"Lavidas, George; Venugopal, Vengatesan; Friedrich, Daniel",INTERNATIONAL JOURNAL OF MARINE ENERGY,17,NA,10.1016/j.ijome.2017.01.008,2017
An assessment of bumblebee (Bombus spp) land use and floral preference in UK gardens and allotments cultivated for food,"Foster, Gemma; Bennett, James; Sparks, Tim",URBAN ECOSYSTEMS,20,2,10.1007/s11252-016-0604-7,2017
Efficient occupancy model-fitting for extensive citizen-science data,"Dennis, Emily B.; Morgan, Byron J. T.; Freeman, Stephen N.; Ridout, Martin S.; Brereton, Tom M.; Fox, Richard; Powney, Gary D.; Roy, David B.",PLOS ONE,12,3,10.1371/journal.pone.0174433,2017
Evaluating the use of Myotis daubentonii as an ecological indicator in Mediterranean riparian habitats,"Lopez-Baucells, Adria; Casanova, Laura; Puig-Montserrat, Xavier; Espinal, Anna; Paramo, Ferran; Flaquer, Caries",ECOLOGICAL INDICATORS,74,NA,10.1016/j.ecolind.2016.11.012,2017
New insight on Carboniferous (Visean) brachiopods from eastern Tafilalt (Morocco),"Mottequin, Bernard; Aretz, Markus; Herbig, Hans-Georg; Baidder, Lahssen; Kaoukaya, Abdelhadi; Denayer, Julien",GEOLOGICAL JOURNAL,52,2,10.1002/gj.2750,2017
The Leeds and Yorkshire Geographical Society c. 1902-17,"Butlin, Robin A.",NORTHERN HISTORY,54,1,10.1080/0078172X.2017.1283092,2017
Age estimation in Portuguese population: The application of the London atlas of tooth development and eruption,"Pavlovic, Strahinja; Pereira, Cristiana Palmela; Santos, Rui Filipe Vargas de Sousa",FORENSIC SCIENCE INTERNATIONAL,272,NA,10.1016/j.forsciint.2017.01.011,2017
"Mineralogy and ore fluid chemistry of the Roc Blanc Ag deposit, Jebilet Hercynian massif, Morocco","Essarraj, Samira; Boiron, Marie-Christine; Cathelineau, Michel; Tarantola, Alexandre; Leisen, Mathieu; Hibti, Mohamed",JOURNAL OF AFRICAN EARTH SCIENCES,127,NA,10.1016/j.jafrearsci.2016.07.020,2017
Development of food photographs for use with children aged 18 months to 16 years: Comparison against weighed food diaries - The Young Person's Food Atlas (UK),"Foster, Emma; Hawkins, Adrian; Barton, Karen L.; Stamp, Elaine; Matthews, John N. S.; Adamson, Ashley J.",PLOS ONE,12,2,10.1371/journal.pone.0169084,2017
An atlas of endohedral Sc2S cluster fullerenes,"Gan, Li-Hua; Wu, Rui; Tian, Jian-Lei; Fowler, Patrick W.",PHYSICAL CHEMISTRY CHEMICAL PHYSICS,19,1,10.1039/c6cp07370k,2017
Marine Scotland Open Data Network,"Milne, Drew; Rasmussen, Jens",OCEANS-IEEE,NA,NA,NA,2017
Railways as a potential bird census tool in citizen-science projects: a preliminary study,"Murgui, Enrique",BIRD STUDY,64,4,10.1080/00063657.2017.1400518,2017
Talking security and rights The framing of counter-terrorism legislation in the UK,"Demirsu, Ipek",JOURNAL OF LANGUAGE AND POLITICS,16,5,10.1075/jlp.15043.dem,2017
THE RAILWAY ATLAS OF SCOTLAND: TWO HUNDRED YEARS OF HISTORY IN MAPS,"Hollamby, Ken",CARTOGRAPHIC JOURNAL,54,2,10.1080/00087041.2017.1307043,2017
Testing the validity of a commonly-used habitat suitability index at the edge of a species' range: great crested newt Triturus cristatus in Scotland,"O'Brien, David; Hall, Jeanette; Miro, Alexandre; Wilkinson, John",AMPHIBIA-REPTILIA,38,3,10.1163/15685381-00003108,2017
Analysis of alcohol use disorders from the Nathan Kline Institute-Rockland Sample: Correlation of brain cortical thickness with neuroticism,"Zhao, Yihong; Zheng, Zhi-Liang; Castellanos, F. Xavier",DRUG AND ALCOHOL DEPENDENCE,170,NA,10.1016/j.drugalcdep.2016.10.040,2017
Diffusion kurtosis metrics as biomarkers of microstructural development: A comparative study of a group of children and a group of adults,"Grinberg, Farida; Maximov, Ivan I.; Farrher, Ezequiel; Neuner, Irene; Amort, Laura; Thoennessen, Heike; Oberwelland, Eileen; Konrad, Kerstin; Shah, N. Jon",NEUROIMAGE,144,NA,10.1016/j.neuroimage.2016.08.033,2017
RADIATION EXPOSURE ASSESSMENT OF A ROBOT HAND SYSTEM,"Kourlitis, Evangelos; French, Richard; Marin-Reyes, Hector",ADVANCES IN COOPERATIVE ROBOTICS,NA,NA,NA,2017
A Generalized Abundance Index for Seasonal Invertebrates,"Dennis, Emily B.; Morgan, Byron J. T.; Freeman, Stephen N.; Brereton, Tom M.; Roy, David B.",BIOMETRICS,72,4,10.1111/biom.12506,2016
"Diversity and ecology of sponges in the Early Ordovician Fezouata Biota, Morocco","Botting, Joseph P.",PALAEOGEOGRAPHY PALAEOCLIMATOLOGY PALAEOECOLOGY,460,NA,10.1016/j.palaeo.2016.05.018,2016
RAPPER: A new method for rapid assessment of macroalgae as a complement to diatom-based assessments of ecological status,"Kelly, Martyn G.; Krokowski, Jan; Harding, J. P. C.",SCIENCE OF THE TOTAL ENVIRONMENT,568,NA,10.1016/j.scitotenv.2015.12.068,2016
"Volunteer Conservation Action Data Reveals Large-Scale and Long-Term Negative Population Trends of a Widespread Amphibian, the Common Toad (Bufo bufo)","Petrovan, Silviu O.; Schmidt, Benedikt R.",PLOS ONE,11,10,10.1371/journal.pone.0161943,2016
"Imagining wildlife: New technologies and animal censuses, maps and museums","Verma, Audrey; van der Wal, Rene; Fischer, Anke",GEOFORUM,75,NA,10.1016/j.geoforum.2016.07.002,2016
"Advancing Qualitative Research Using Qualitative Data Analysis Software (QDAS)? Reviewing Potential Versus Practice in Published Studies using ATLAS.ti and NVivo, 1994-2013","Woods, Megan; Paulus, Trena; Atkins, David P.; Macklin, Rob",SOCIAL SCIENCE COMPUTER REVIEW,34,5,10.1177/0894439315596311,2016
The National Eclipse Weather Experiment: an assessment of citizen scientist weather observations,"Barnard, L.; Portas, A. M.; Gray, S. L.; Harrison, R. G.",PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,374,2077,10.1098/rsta.2015.0220,2016
The solar eclipse: a natural meteorological experiment,"Harrison, R. Giles; Hanna, Edward",PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,374,2077,10.1098/rsta.2015.0225,2016
The National Eclipse Weather Experiment: use and evaluation of a citizen science tool for schools outreach,"Portas, Antonio M.; Barnard, Luke; Scott, Chris; Harrison, R. Giles",PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES,374,2077,10.1098/rsta.2015.0223,2016
Species identification by experts and non-experts: comparing images from field guides,"Austen, G. E.; Bindemann, M.; Griffiths, R. A.; Roberts, D. L.",SCIENTIFIC REPORTS,6,NA,10.1038/srep33634,2016
Allometric relationships for urban trees in Great Britain,"Monteiro, Madalena Vaz; Doick, Kieron J.; Handley, Phillip",URBAN FORESTRY & URBAN GREENING,19,NA,10.1016/j.ufug.2016.07.009,2016
Automatic segmentation of abdominal organs and adipose tissue compartments in water-fat MRI: Application to weight-loss in obesity,"Shen, Jun; Baum, Thomas; Cordes, Christian; Ott, Beate; Skurk, Thomas; Kooijman, Hendrik; Rummeny, Ernst J.; Hauner, Hans; Menze, Bjoern H.; Karampinos, Dimitrios C.",EUROPEAN JOURNAL OF RADIOLOGY,85,9,10.1016/j.ejrad.2016.06.006,2016
