link,inclusion order,title,qualifies,authors,publication,doi,year,,keywords,institution of first author,institution of last author,author associated with proximate data provider,proximate data source,country of study,spatial extent of study,start year,end year,,methodology development or analysis,individual species analysis,community analysis,compiled individual species analysis,,species richness,diversity,distribution,abundance,phenology,trends over time,testing macro or ecological theory,testing spatial bias correction,testing other data quality correction,policy focus,alien species focus,,taxonomic group,entire taxonomic group analyzed,,spatial bias mentioned,spatial bias corrected for,observer variability mentioned,,biological records as response variable,biological records as predictor variable,biological records in facilitative role but not analyzed,,data type – what where when only,data type – detection / non-detection,data type – abundance,data type – sampling effort reported,data type – organized data collection scheme,data type – visit specific covariates,data type – multiple datasets integrated for analysis,data type – life stage,data type – museum,data type – photo,data type – audio,data type – video,data type – gridded,grid resolution,,predictor variables,,results type – hypothesis testing,results type – inference,results type – prediction,results type – descriptive only,,non-detection inferred using taxonomic group,analysis method,,testing using simulation,testing using training data,testing using data subset,testing using independent dataset,cross validation,(if prediction used) prediction performance measure,,voucher of some kind necessary for analysis,,coding DONE,other notes,aspects not yet coded,eligible for meta- or publication bias analysis,wg needs to read
https://search.proquest.com/docview/2002427411?accountid=14507,3,The sensitivity of breeding songbirds to changes in seasonal timing is linked to population change but cannot be directly attributed to the effects of trophic asynchrony on productivity,TRUE,"Franks, SE; Pearce-Higgins, JW; Atkinson, S; Bell, JR; Botham, MS; Brereton, TM; Harrington, R; Leech, DI",Global Change Biology,10.1111/gcb.13960,2018,,citizen science; climate change; demography; migration; mismatch hypothesis; phenology; population change; trophic asynchrony,British Trust for Ornithology,British Trust for Ornithology,T,BTO,UK,not stated,1983,2010,,F,T,F,T,,F,F,F,T,T,T,T,F,F,F,F,,plants; invertebrates; birds; aphids; moths; butterflies,F,,F,F,F,,T,F,F,,F,T,T,T,T,F,T,T,F,F,F,F,F,NA,,temperature; precipitation; migratory strategy; relative phenology asynchrony,,T,T,F,F,,F,GLM; GLMM,,F,T,F,F,F,NA,,F,,T,Very cool study!  Lots to return to and consider here.  Relevant to Pt Abbaye project.,,T,
https://link.springer.com/article/10.1007/s10531-017-1479-5,7,Essential biodiversity variables are not global,TRUE,"Peterson, AT; Soberon, J",Biodiversity and Conservation,10.1007/s10531-017-1479-5,2018,,essential biodiversity variables; ecosystem services; genetic composition; populations; traits; community composition; primary biodiversity data,The University of Kansas,The University of Kansas,FALSE,GBIF; others,global,global,not stated,not stated,,F,F,F,F,,F,F,F,F,F,F,F,F,F,T,F,,all,T,,T,F,F,,F,F,T,,F,F,F,F,F,F,T,F,F,F,F,F,F,F,,NA,,F,F,F,T,,F,maps,,F,F,F,F,F,NA,,F,,T,description of data available for biodiversity reporting guidelines,,F,
https://www.sciencedirect.com/science/article/pii/S0006320717308030,38,Missing native oyster (Ostrea edulis L.) beds in a European Marine Protected Area: Should there be widespread restorative management?,TRUE,"Farinas-Franco, JM; Pearce, B; Mair, JM; Harries, DB; MacPherson, RC; Porter, JS; Reimer, PF; Sanderson, WG",Biological Conservation,10.1016/j.biocon.2018.03.010,2018,,oyster; Ostrea edulis; conservation management; MPA; baseline; restoration,Heriot-Watt University; National University of Ireland Galway,Heriot-Watt University; St. Abbs Marine Station,F,NBN; Marlin; MEDIN; UK Marine Recorder,UK,12273 ha,-8000,2015,,F,T,F,F,,F,F,T,F,F,T,F,F,F,T,F,,oyster,T,,F,F,F,,T,F,F,,F,F,F,F,F,F,T,F,T,F,F,F,F,NA,,NA,,F,F,F,T,,F,map,,F,F,F,F,F,NA,,F,,T,,,F,
https://search.proquest.com/docview/1993009016?accountid=14507,45,Species identification by conservation practitioners using online images: accuracy and agreement between experts.,FALSE,"Austen, GE; Bindemann, M; Griffiths, RA; Roberts, DL",PeerJ,10.7717/peerj.4157,2018,,biodiversity; conservation biology; ecology; natural resource management; citizen science; invasive species; newts; jizz; validation; ecological monitoring; species observations; crowdsourced images; validation,University of Kent,University of Kent,F,many,UK,NA,NA,NA,,T,F,F,F,,F,F,F,F,F,F,F,F,F,F,F,,newts,T,,F,F,T,,F,F,T,,F,F,F,F,F,F,F,F,F,T,F,F,F,NA,,NA,,F,T,F,F,,F,ANOVA; correlation,,F,T,F,F,F,NA,,T,,T,"testing methods for citizen science data, but not really analyzing the data directly",,F,
https://search.proquest.com/docview/2019972726?accountid=14507,53,Global mapping of potential natural vegetation: an assessment of Machine Learning algorithms for estimating land potential,TRUE,"Hengl, T; Walsh, MG; Sanderman, J; Wheeler, I; Harrison, SP; Prentice, IC",PeerJ Preprints,10.7287/peerj.preprints.26811v1,2018,,NA,Envirometrix Ltd,Imperial College London,F,GBIF; BIOME; EU Forest,global,not stated,not stated,not stated,,T,F,T,F,,F,F,T,F,F,F,F,F,F,F,F,,trees; plants,T,,T,T,F,,T,F,F,,T,F,F,F,T,F,T,F,F,F,F,F,T,1 km,,many (160 predictors used),,F,F,T,F,,F,neural networks; random forest; generalized boosted regression models; K-nearest neighbors,,F,T,T,F,T,map purity; kappa; TPR; AUC; scaled Shannon entropy index,,F,,T,,,T,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045056948&doi=10.1007%2fs10841-018-0052-1&partnerID=40&md5=5173c71df4164829d9018143c5c3adfc,60,A role for artificial night-time lighting in long-term changes in populations of 100 widespread macro-moths in UK and Ireland: a citizen-science study,TRUE,"Wilson, JF; Baker, D; Cheney, J; Cook, M; Ellis, M; Freestone, R; Gardner, D; Geen, G; Hemming, R; Hodgers, D; Howarth, S; Jupp, A; Lowe, N; Orridge, S; Shaw, M; Smith, B; Turner, A; Young, H",JOURNAL OF INSECT CONSERVATION,10.1007/s10841-018-0052-1,2018,,Lepidoptera; abundance; light pollution; land-use; northern range boundary,UK and Ireland Garden Moth Scheme,UK and Ireland Garden Moth Scheme,T,UK and Ireland Garden Moth Scheme,UK; Ireland,not stated,2005,2015,,F,T,F,T,,F,F,F,T,F,F,F,F,F,F,F,,moths,F,,F,F,T,,T,F,F,,F,T,T,T,T,F,F,F,F,F,F,F,T,100 m,,land cover; night time lighting; geographic location,,T,T,F,F,,F,Tukey test; GLM,,F,T,F,F,F,NA,,F,,T,,,T,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030456712&doi=10.1111%2fecog.03140&partnerID=40&md5=77f06550c18b9822d7961ff92a43f479,69,The spatial distribution and environmental triggers of ant mating flights: using citizen-science data to reveal national patterns,TRUE,"Hart, AG; Hesselberg, T; Nesbit, R; Goodenough, AE",Ecography,10.1111/ecog.03140,2018,,NA,University of Gloucestershire,University of Gloucestershire,T,author-run online platform,UK,not stated,2012,2014,,F,T,T,F,,F,F,T,F,T,F,F,F,F,F,F,,ants,T,,F,T,T,,T,F,F,,F,F,F,F,T,T,F,F,F,F,F,F,F,NA,,latitude; longitude; habitat; day of year; temperature; wind speed; temperature trend; barometric pressure; wind speed trend,,T,T,F,F,,F,GLMM,,F,T,F,F,F,NA,,T,,T,,,T,
http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0191021,96,Changes in the geographical distribution of plant species and climatic variables on the West Cornwall peninsula (South West UK),TRUE,"Kosanic, A; Anderson, K; Harrison, S; Turkington, T; Bennie, J",PlosOne,10.1371/journal.pone.0191021,2018,,geographic distribution; plants; historical geography; climate change; biodiversity; environmental geography; vascular plants; phylogeography,University of Exeter; University of Konstanz,University of Exeter,F,NBN,UK,not stated,1700,2018,,T,T,F,T,,F,F,T,F,F,T,F,F,F,F,F,,plants,F,,T,F,T,,T,F,F,,F,F,F,F,F,F,T,F,T,F,F,F,T,10 km,,Ellenberg values,,T,T,F,F,,T,Mann-Whitney U test; GLM,,F,T,F,F,F,NA,,F,,T,,,T,
http://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005995,99,Bat detective—Deep learning tools for bat acoustic signal detection,FALSE,"Mac Aodha, O; Gibb, R; Barlow, KE; Browning, E; Firman, M; Freeman, R; Harder, B; Kinsey, L; Mead GR; Newson, SE; Pandourski, I; Parsons, S; Russ, J; Szodoray-Paradi, A; Szodoray-Paradi, F; Tilova, E; Girolami, M; Brostow, G; Jones, KE",PLOS Computational Biology,10.1371/journal.pcbi.1005995,2018,,NA,University College London,University College London; Zoological Society of London,T,iBat,UK,not stated,2005,2011,,T,F,F,F,,F,F,F,F,F,F,F,F,F,F,F,,bats,T,,T,T,T,,F,F,T,,F,T,F,T,T,F,F,F,F,F,T,F,F,NA,,NA,,F,T,T,F,,F,Convolutional Neural Network Detection,,F,F,T,T,F,precision; recall; interpolated average precision-recall curve,,T,,T,not analysing a species but rather using bio recs to develop new methods for automated identification.  I consider this relevant as it is a study using biological records to develop methods for use with biological records.  Ok just changed my mind.  It’s not asking a question about biota.  I want uses of bio recs data for analyzing stuff about the world.,,?,
https://search.proquest.com/docview/1980862738?accountid=14507,103,The interplay of climate and land use change affects the distribution of EU bumblebees,TRUE,"Marshall, L; Biesmeijer, JC; Rasmont, P; Vereecken, NJ; Dvorak, L; Fitzpatrick, U; Francis, F; Neumayer, J; Odegaard, F; Paukkunen, Juho P T; Pawlikowski, T; Reemer, M; Roberts, SPM; Straka, J; Vray, S; Dendoncker, N",Global Change Biology,10.1111/gcb.13867,2018,,biodiversity loss; dynamic; future; land use change scenarios; pollinators; projections; species distribution models (SDMs); wild bees,University of Namur; Naturalis Biodiversity Center,University of Namur,T,Atlas Hymenoptera,many,not stated,1970,2000,,F,T,F,T,,F,F,T,F,F,T,F,F,F,F,F,,bumblebees,F,,T,T,F,,T,F,F,,T,F,F,F,F,F,T,F,F,F,F,F,T,1 km,,total annual growing degree-days; annual water balance; precipitation of wettest month; mean diurnal temperature range; annual temperature range; land cover / land use,,T,T,T,F,,T,SDM; ensemble modeling; biomod2; GLM; generalized boosted model; Maxent,,F,F,T,F,T,AUC,,F,,T,Could be relevant for me to read in more depth at some point.,,T,
"http://www.mayococo.ie/en/media/Media,30002,en.pdf",124,Ballinrobe Biodiversity Management Plan. Report prepared for Mayo County Council,TRUE,"Smith, GF; D’Arcy, D",NA,NA,2018,,NA,Blackthorn Ecology,Blackthorn Ecology,F,NBDC,Ireland,not stated,not stated,not stated,,F,F,F,F,,F,F,F,F,F,F,F,F,F,T,F,,all,F,,F,F,F,,F,F,T,,T,F,F,F,F,F,T,F,F,F,F,F,F,F,,NA,,F,F,F,T,,F,NA,,F,F,F,F,F,NA,,F,,T,,,F,
https://www.sciencedirect.com/science/article/pii/S1470160X18303443,125,Prior specification in Bayesian occupancy modelling improves analysis of species occurrence data,TRUE,"Outhwaite, CL; Chandler, RE; Powney, GD; Collen, B; Gregory, RD; Isaac, NJB",Ecological Indicators,10.1016/j.ecolind.2018.05.010,2018,,biodiversity indicator; Bayesian occupancy model; multi-species indicator; priors; species occurrence; biological records; biodiversity targets,Centre for Ecology & Hydrology; University College London; RSPB,Centre for Ecology & Hydrology; University College London,F,Bees Wasps and Ants Recording Society,UK,Great Britain & Northern Ireland,1970,2017,,T,T,F,F,,F,F,F,F,F,T,F,F,T,T,F,,ants,F,,T,T,F,,T,F,F,,T,F,F,F,F,F,F,F,F,F,F,F,T,1 km,,time,,F,T,F,F,,T,occupancy model,,T,F,F,F,F,NA,,F,,T,"Analyzed occupancy probability, but not specific to any one site – just for entire UK.  So not really distribution.",,T,T
NA,131,British phenological records indicate high diversity and extinction rates among late-summer-flying pollinators,TRUE,"Balfour, NJ; Ollerton, J; Castellanos, MC; Ratnieks, FLW",Biological Conservation,10.1016/j.biocon.2018.04.028,2018,,endangered species; extinctions; flowers; flower visitors; foraging resources; phenology; pollinators; seasonality,University of Sussex,University of Sussex,F,UK Butterfly Monitoring Scheme; Bees Wasps and Ants Recording Society; Hoverfly Recording Scheme; GBIF ,UK,not stated,not stated,not stated,,F,F,T,F,,T,F,F,F,T,F,F,F,F,F,F,,wasps; bees; butterflies; hoverflies,F,,F,F,T,,T,F,F,,T,F,F,F,T,F,T,F,F,F,F,F,T,10 km,,month; conservation status,,T,F,F,F,,F,Chi-square analysis,,F,T,F,F,F,NA,,F,,T,,,T,
https://onlinelibrary.wiley.com/doi/abs/10.1111/geb.12742,137,Ocean current connectivity propelling the secondary spread of a marine invasive comb jelly across western Eurasia,TRUE,"Jaspers, C; Huwer, B; Antajan, E; Hosia, A; Hinrichsen, HH; Biastoch, A; Angel, D; Asmus, R; Augustin, C; Bagheri, S; Beggs, SE; Balsby, TJS; Boersma, M; Bonnet, D; Christensen, JT; Danhardt, A; Delpy, F; Falkenhaug, T; Finenko, G; Fleming, NEC; Fuentes, V; Galil, B; Gittenberger, A; Griffin, DC; Haslob, H; Javidpour, J; Kamburska, L; Kube, S; Langenberg, VT; Lehtiniemi, M; Lombard, F; Malzahn, A; Marambio, M; Mihneva, V; Moller, LF; Niermann, U; Okyar, MI; Ozdemir, ZB; Pitois, S; Reusch, TBH; Robbens, J; Stefanova, K; Thibault, D; van der Veer, HW; Vansteenbrugge, L; van Walraven, L; Wozniczka, A",Global Ecology and Biogeography,10.1111/geb.12742,2018,,biological invasions; gelatinous zooplankton; invasion corridors; invasive species; jellyfish; marine connectivity; Mnemiopsis leidyi; range expansion; source populations; source-sink dynamics,Technical University of Denmark; Helmholtz Centre for Ocean Research,National Marine Fisheries Research Institute Gdynia Poland,T,many,many,Western Eurasia,1982,2016,,F,T,F,F,,F,F,T,F,F,T,F,F,F,F,T,,jellyfish,F,,F,F,F,,T,F,F,,F,T,F,F,F,F,T,F,F,F,F,F,F,NA,,ocean currents,,F,F,F,T,,F,map,,F,F,F,F,F,NA,,F,,T,Coded only the analysis that used the bio recs data which is the analysis of distribution compared to currents.  The data used for the other analyses in this paper came from dedicated study sites and the bio recs data were not used at all for those analyses.  ,,F,
https://search.proquest.com/docview/2010299601?accountid=14507,146,Population variability in species can be deduced from opportunistic citizen science records: a case study using British butterflies,TRUE,"Mason, SC; Hill, JK; Thomas, CD; Powney, GD; Fox, R; Brereton, T; Oliver, TH",Insect Conservatin and Diversity,10.1111/icad.12242,2018,,abundance; biogeography; biological records; inter-annual variation; population size; range extent,Centre for Ecology & Hydrology; University of York,University of Reading,T,Butterflies for the New Millennium; UK Butterfly Monitoring Scheme,UK,30280 square km,1976,2012,,T,T,F,T,,F,F,T,T,F,T,T,F,F,F,F,,butterflies,F,,T,F,T,,T,T,F,,F,F,T,F,T,F,T,F,F,F,F,F,T,10 km,,phylogeny; dispersal ability; fractal dimension,,T,T,F,F,,F,PGLS; linear regression,,F,T,T,T,F,NA,,F,,T,,,T,T
https://www.researchgate.net/profile/Jolyon_Medlock/publication/322922070_Surveillance_of_British_ticks_An_overview_of_species_records_host_associations_and_new_records_of_Ixodes_ricinus_distribution/links/5a9ea06d0f7e9b80dfb4e6cf/Surveillance-of-British-ticks-An-overview-of-species-records-host-associations-and-new-records-of-Ixodes-ricinus-distribution.pdf,176,"Surveillance of British ticks: An overview of species records, host associations, and new records of Ixodes ricinus distribution",TRUE,"Cull, B; Pietzsch, ME; Hansford, KM; Gillingham, EL; Medlock, JM",Ticks and Tick-borne Diseases,10.1016/j.ttbdis.2018.01.011,2018,,surveillance; Ixodes ricinus; distribution; tick; United Kingdom; endemic; imported,Public Health England,Public Health England; Health Protection Research Unit in Environment and Health; Health Protection Research Unit in Emerging and Zoonotic Infections,T,Tick Surveillance Scheme,UK,not stated,2010,2016,,F,T,F,T,,F,F,T,F,T,T,F,F,F,F,F,,ticks,T,,T,F,T,,T,F,F,,F,F,F,F,F,T,T,T,T,F,F,F,T,10 km,,NA,,F,F,F,T,,F,map; description,,F,F,F,F,F,NA,,T,,T,,,F,
https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1002/ecy.2237,191,Explaining European fungal fruiting phenology with climate variability,TRUE,"Andrew, C; Heegaard, E; Hoiland, K; Senn-Irlet, B; Kuyper, TW; Krisai-Greilhuber, I; Kirk, PM; Heilmann-Clausen, J; Gange, AC; Egli, S; Baessler, C; Buentgen, U; Boddy, L; Kauserud, H",Ecology,10.1002/ecy.2237,2018,,climate; distribution; Europe; fruit bodies; fungi; NDVI; nutritional mode; path analysis; phenology,Swiss Federal Research Institute; University of Cambridge; University of Oslo,University of Oslo,F,many,many,not stated,1970,2010,,F,F,T,F,,F,F,F,F,T,F,T,F,F,F,F,,fungi,T,,T,T,T,,T,F,F,,T,F,F,F,F,F,T,F,F,F,F,F,F,NA,,elevation; day of year; latitude; longitude; temperature; precipitation; NDVI; nutritional mode,,F,T,T,F,,F,generalized additive mixed models; path analysis,,F,T,T,F,F,NA,,F,,T,,,T,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043761935&doi=10.13156%2farac.2017.17.7.331&partnerID=40&md5=692eb0b62ac9ffafe25146d93e9e61b0,158,Spatiotemporal Variation in House Spider Phenology at a National Scale Using Citizen Science,TRUE,"Hart, AG; Nesbit, R; Goodenough, AE",Arachnology,10.13156/arac.2017.17.7.331,2018,,arachnids; citizen science,University of Gloucestershire,University of Gloucestershire,T,Royal Society of Biology,UK,UK,2013,2014,,F,F,T,F,,F,F,F,F,T,F,F,F,F,F,F,,spiders,T,,T,F,T,,T,F,F,,F,F,F,F,F,T,F,F,F,F,F,F,F,NA,,latitude; longitude; time of day; micro habitat,,T,T,F,F,,F,chi-square test,,F,T,F,F,F,NA,,F,,T,,,T,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046708707&doi=10.1007%2fs10530-018-1759-3&partnerID=40&md5=827e3652e4bfb5b9dd341806998e7e6b,197,Working with gardeners to identify potential invasive ornamental garden plants: testing a citizen science approach,TRUE,"Dehnen-Schmutz, K; Conroy, J",Biological Invasions,10.1007/s10530-018-1759-3,2018,,ornamental plants; plant invasion; citizen science; garden; horticulture; non-native plants; Great Britain,Coventry University,Coventry University,F,BSBI,UK ,Great Britain,not stated,not stated,,F,T,F,T,,F,F,T,F,F,T,F,F,F,F,T,,plants,F,,F,F,T,,T,F,F,,T,F,F,F,F,F,F,F,F,F,F,F,T,10 km,,year; species,,T,T,F,F,,F,Kruskal-Wallis,,F,T,F,F,F,NA,,F,,T,The survey data is not coded here as it is citizen science but not biological records.  The coding here refers only to the use of BSBI biological records for analysing national distribution and trends.,,T,
